count,week,workflow_state
179,2014-07-07,applied
27,2014-07-07,hired
75,2014-07-07,onboarding_completed
86,2014-07-07,onboarding_requested
118,2014-07-07,quiz_completed
167,2014-07-07,quiz_started
612,2014-07-14,applied
102,2014-07-14,hired
191,2014-07-14,onboarding_completed
322,2014-07-14,onboarding_requested
377,2014-07-14,quiz_completed
486,2014-07-14,quiz_started
1005,2014-07-21,applied
177,2014-07-21,hired
344,2014-07-21,onboarding_completed
484,2014-07-21,onboarding_requested
707,2014-07-21,quiz_completed
839,2014-07-21,quiz_started
         11848 function calls (11521 primitive calls) in 0.870 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
       54    0.000    0.000    0.000    0.000 types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 tz.py:1088(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1099(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1185(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:121(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1401(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1406(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1407(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1642(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 tz.py:189(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:316(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:36(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:361(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:374(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:808(tzrange)
        1    0.000    0.000    0.011    0.011 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:969(tzstr)
        1    0.000    0.000    0.000    0.000 win.py:116(tzwinbase)
        1    0.000    0.000    0.000    0.000 win.py:190(tzwin)
        1    0.000    0.000    0.007    0.007 win.py:2(<module>)
